0.3527212918660287, 0.2585526315789473, 0.38103070175438597, 0.3231907894736842, 0.527527700831025, 0.20065789473684212, 0.5314477468839884, 0.4578423120089787, 0.5929887106357695, 0.4704396910279263
0.3524222488038277, 0.2589912280701754, 0.3807565789473684, 0.47401315789473686, 0.3346606648199446, 0.5876716247139588, 0.37698945349952057, 0.5133978675645341, 0.5562240047534166, 0.6064319667260843
0.40191387559808606, 0.23662280701754385, 0.3495065789473684, 0.14983552631578947, 0.3019390581717451, 0.43692791762013733, 0.502588686481304, 0.36342592592592593, 0.41488413547237074, 0.5565210932857992
0.30666866028708134, 0.10964912280701755, 0.42406798245614036, 0.30328947368421055, 0.2692174515235457, 0.20909610983981694, 0.3579098753595398, 0.40488215488215484, 0.4980689245395128, 0.4341206179441473
0.38531698564593303, 0.3135964912280702, 0.5783991228070174, 0.3115131578947369, 0.47801246537396125, 0.6024027459954233, 0.09606903163950144, 0.4836560044893378, 0.6183155080213903, 0.6380718954248367
0.4128289473684211, 0.36162280701754385, 0.39857456140350883, 0.29078947368421054, 0.4998268698060942, 0.603403890160183, 0.29952061361457333, 0.44360269360269367, 0.507278669043375, 0.43961675579322645
0.46037679425837325, 0.3927631578947368, 0.5326206140350876, 0.3263157894736842, 0.3284279778393352, 0.5303203661327232, 0.3935762224352828, 0.4132295173961841, 0.5574123588829472, 0.5153743315508021
0.32700358851674644, 0.1618421052631579, 0.48999451754385964, 0.37434210526315786, 0.34747229916897504, 0.6390160183066361, 0.4749760306807287, 0.3274410774410775, 0.4067884729649435, 0.35724896019013663
0.42060406698564595, 0.25942982456140345, 0.3569078947368421, 0.2274671052631579, 0.3199445983379501, 0.35612128146453087, 0.4232023010546501, 0.3453282828282828, 0.607843137254902, 0.42216280451574567
0.3926435406698564, 0.2710526315789474, 0.386376096491228, 0.16529605263157895, 0.21537396121883653, 0.3542620137299771, 0.4899328859060403, 0.47257295173961844, 0.4111705288175877, 0.5243612596553774
0.3443480861244019, 0.35416666666666663, 0.375, 0.15789473684210525, 0.38971606648199447, 0.48898741418764297, 0.31265580057526365, 0.3872755331088665, 0.5987819370172313, 0.511437908496732
0.374700956937799, 0.337280701754386, 0.5128837719298245, 0.5838815789473684, 0.5891620498614958, 0.710812356979405, 0.46136145733461176, 0.33929573512906847, 0.690136660724896, 0.43530897207367797
0.48041267942583726, 0.3140350877192983, 0.47464364035087714, 0.14095394736842107, 0.16793628808864264, 0.27002288329519447, 0.43116011505273244, 0.25196408529741865, 0.6310903149138444, 0.49138443256090314
0.402212918660287, 0.3978070175438596, 0.33634868421052627, 0.4470394736842105, 0.5124653739612188, 0.5725114416475973, 0.4734419942473634, 0.2597502805836139, 0.2898098633392751, 0.5972222222222223
0.32834928229665067, 0.45021929824561396, 0.4473684210526316, 0.18042763157894737, 0.23580332409972296, 0.38529748283752857, 0.14496644295302014, 0.4502665544332211, 0.6582739156268569, 0.369281045751634
0.3006877990430622, 0.26425438596491224, 0.46367872807017546, 0.2615131578947369, 0.35128116343490307, 0.49213386727688785, 0.2190795781399808, 0.500280583613917, 0.2554218657159833, 0.2721330956625075
0.3388157894736842, 0.27872807017543855, 0.3153782894736842, 0.17483552631578947, 0.16499307479224376, 0.17348398169336385, 0.37555129434324064, 0.4116161616161616, 0.659536541889483, 0.3212269756387403
0.4195574162679426, 0.4070175438596491, 0.5043859649122806, 0.4950657894736842, 0.4832063711911358, 0.41218535469107553, 0.4367209971236817, 0.3907828282828283, 0.5388443256090315, 0.4451128936423054
0.32191985645933013, 0.29451754385964907, 0.4527138157894736, 0.5452302631578947, 0.45637119113573404, 0.5979691075514875, 0.4679769894534995, 0.348063973063973, 0.3411319073083779, 0.3991384432560903
0.30726674641148327, 0.2859649122807018, 0.46038925438596495, 0.3029605263157895, 0.5240650969529086, 0.6667620137299771, 0.4875359539789069, 0.3187429854096521, 0.6108140225787285, 0.42498514557338085
0.45903110047846885, 0.22807017543859648, 0.3900767543859649, 0.3560855263157895, 0.5725415512465374, 0.7088100686498856, 0.4143815915627996, 0.30730920314253646, 0.5637254901960784, 0.6792929292929292
0.3889055023923445, 0.4035087719298246, 0.48327850877192985, 0.31398026315789473, 0.38659972299168976, 0.5865274599542334, 0.3798657718120805, 0.38243546576879905, 0.5459001782531195, 0.4372400475341652
0.4392942583732057, 0.40548245614035083, 0.44202302631578944, 0.4641447368421052, 0.6187673130193905, 0.5300343249427918, 0.34429530201342284, 0.37331649831649827, 0.3862150920974451, 0.7087789661319073
0.3881578947368421, 0.4265350877192982, 0.42132675438596495, 0.5894736842105263, 0.7274930747922437, 0.29505148741418763, 0.24304889741131352, 0.4746071829405163, 0.5297088532382651, 0.5075014854426619
0.36483253588516745, 0.26864035087719296, 0.45545504385964913, 0.4886513157894737, 0.39664127423822715, 0.16905034324942791, 0.4251198465963566, 0.4199635241301908, 0.6684491978609625, 0.45513963161021986
0.4606758373205742, 0.45811403508771925, 0.43516995614035087, 0.3379934210526316, 0.5650969529085872, 0.5705091533180778, 0.48686481303930973, 0.3902918069584736, 0.7122697563874034, 0.46264111705288175
0.3566088516746411, 0.44364035087719295, 0.3973410087719298, 0.36414473684210524, 0.24428670360110802, 0.602974828375286, 0.3677852348993288, 0.49635241301907973, 0.5785799168152109, 0.4038918597742127
0.3127990430622009, 0.43135964912280694, 0.3541666666666667, 0.5241776315789474, 0.5117728531855955, 0.6506006864988558, 0.36116970278044097, 0.4620510662177329, 0.62106357694593, 0.49413250148544263
0.3207236842105263, 0.2826754385964912, 0.49629934210526316, 0.4468750000000001, 0.4942867036011081, 0.61441647597254, 0.26155321188878233, 0.2887906846240179, 0.3595513963161022, 0.5939542483660131
0.3694677033492823, 0.4914473684210526, 0.5449561403508771, 0.27055921052631576, 0.49220914127423826, 0.5619279176201374, 0.19252157238734421, 0.3325617283950617, 0.5744206773618539, 0.36267082590612
